Project,File,HistoryIndex,FileChangeCount
spring-boot,9233.json,1,2
spring-boot,510.json,2,4
spring-boot,6313.json,0,2
spring-boot,2033.json,0,4
spring-boot,9232.json,1,2
guava,10860.json,1,2
guava,14951.json,2,2
guava,9471.json,0,4
guava,18902.json,3,2
guava,12172.json,0,5
guava,12247.json,0,2
guava,12154.json,0,5
guava,1857.json,0,4
guava,22245.json,2,2
guava,12171.json,1,5
guava,11944.json,0,2
guava,15642.json,1,4
guava,12239.json,0,2
guava,9470.json,0,4
guava,11603.json,0,2
guava,81.json,0,2
guava,18901.json,3,2
guava,10905.json,6,5
guava,10151.json,0,4
guava,22803.json,0,2
guava,10179.json,1,4
guava,11604.json,0,2
guava,14959.json,2,2
guava,22246.json,1,2
guava,10166.json,0,4
guava,11403.json,0,5
guava,12182.json,0,5
guava,10861.json,1,2
guava,10881.json,0,2
guava,10879.json,0,2
guava,12164.json,0,5
guava,11748.json,0,2
guava,19253.json,1,3
guava,10929.json,1,3
guava,2385.json,0,4
guava,20744.json,0,4
guava,15643.json,0,3
guava,11913.json,0,2
guava,10902.json,6,5
guava,21486.json,1,4
guava,10926.json,1,3
guava,17172.json,2,5
guava,21153.json,0,2
guava,83.json,0,2
guava,17207.json,1,5
guava,11402.json,1,5
guava,22907.json,0,3
guava,20745.json,0,4
guava,21154.json,0,2
pmd,1150.json,6,4
pmd,7973.json,6,3
pmd,8249.json,3,4
pmd,1134.json,3,5
pmd,2689.json,5,2
pmd,961.json,4,2
pmd,5592.json,2,2
pmd,375.json,2,3
pmd,7138.json,3,5
pmd,4678.json,2,3
pmd,7859.json,2,2
pmd,10015.json,1,3
pmd,8755.json,6,3
pmd,3080.json,3,3
pmd,3084.json,6,3
pmd,7577.json,2,4
pmd,2899.json,8,2
pmd,7443.json,3,3
pmd,8270.json,0,3
pmd,7908.json,0,2
pmd,7846.json,4,2
pmd,2946.json,3,3
pmd,7444.json,3,3
pmd,376.json,3,3
pmd,7977.json,7,5
pmd,8281.json,3,4
pmd,6533.json,1,2
pmd,8247.json,3,4
pmd,8256.json,3,4
pmd,348.json,2,5
pmd,412.json,4,3
pmd,6753.json,0,5
pmd,6754.json,0,5
hbase,27505.json,1,2
hbase,7228.json,0,3
hbase,36220.json,3,5
hbase,1192.json,1,3
hbase,21758.json,0,2
hbase,1193.json,0,3
hbase,5737.json,4,5
hbase,12915.json,9,2
hbase,3328.json,0,2
hbase,7525.json,1,3
hbase,36409.json,0,3
hbase,33000.json,0,2
hbase,1189.json,0,3
hbase,10177.json,2,2
hbase,29248.json,9,4
hbase,7389.json,1,3
hbase,29249.json,7,4
hbase,40081.json,0,5
hbase,10426.json,2,5
ant,5795.json,0,4
ant,9401.json,9,2
ant,5699.json,2,2
ant,9617.json,4,2
ant,3632.json,1,2
ant,3769.json,2,3
ant,6773.json,3,4
ant,4122.json,1,3
ant,9649.json,3,2
ant,9260.json,0,3
ant,1832.json,1,4
ant,5703.json,0,2
ant,7851.json,1,5
ant,7516.json,0,4
ant,7518.json,1,4
ant,9378.json,2,2
ant,7517.json,0,4
ant,9748.json,1,3
ant,7859.json,3,5
ant,7886.json,2,4
ant,9400.json,4,2
ant,4816.json,2,3
ant,10020.json,0,4
ant,7946.json,1,2
ant,9989.json,3,5
ant,9990.json,6,5
ant,7515.json,0,4
ant,4307.json,3,3
ant,787.json,1,3
ant,10021.json,0,4
ant,624.json,2,2
ant,5794.json,4,4
ant,1312.json,4,4
ant,6747.json,1,3
ant,4812.json,1,3
ant,3780.json,1,3
ant,1463.json,3,4
ant,5444.json,1,4
ant,1830.json,1,4
lucene-solr,14918.json,0,5
lucene-solr,17639.json,0,4
lucene-solr,28702.json,1,4
lucene-solr,43949.json,2,4
lucene-solr,38367.json,2,2
lucene-solr,11525.json,1,3
lucene-solr,14422.json,0,5
lucene-solr,20864.json,2,5
lucene-solr,48003.json,1,3
lucene-solr,41782.json,4,3
lucene-solr,47123.json,1,2
lucene-solr,3975.json,0,3
lucene-solr,30452.json,0,2
lucene-solr,26824.json,3,2
lucene-solr,46955.json,6,4
lucene-solr,28571.json,2,2
lucene-solr,18604.json,0,2
lucene-solr,19985.json,0,3
lucene-solr,48202.json,1,3
lucene-solr,49563.json,0,3
lucene-solr,13441.json,0,4
lucene-solr,41795.json,2,3
lucene-solr,12462.json,4,4
lucene-solr,18603.json,0,2
lucene-solr,38533.json,0,2
lucene-solr,551.json,0,5
lucene-solr,41790.json,4,3
lucene-solr,448.json,2,2
lucene-solr,14423.json,0,5
lucene-solr,6948.json,1,5
lucene-solr,43882.json,2,4
lucene-solr,13241.json,0,5
lucene-solr,13504.json,0,5
lucene-solr,41785.json,6,3
lucene-solr,642.json,0,2
lucene-solr,17606.json,0,2
lucene-solr,20629.json,2,2
lucene-solr,20313.json,0,3
lucene-solr,49561.json,0,3
lucene-solr,20441.json,4,5
lucene-solr,7643.json,0,4
lucene-solr,17615.json,2,2
lucene-solr,44703.json,1,3
lucene-solr,16626.json,1,2
lucene-solr,50383.json,0,4
lucene-solr,28617.json,0,4
lucene-solr,47982.json,1,3
lucene-solr,21992.json,0,3
lucene-solr,12746.json,5,3
lucene-solr,47755.json,1,5
lucene-solr,47757.json,1,5
lucene-solr,43382.json,1,3
lucene-solr,3974.json,0,3
lucene-solr,6947.json,1,5
lucene-solr,41767.json,3,3
lucene-solr,19986.json,0,3
lucene-solr,40610.json,1,2
lucene-solr,41766.json,2,3
lucene-solr,14919.json,2,5
lucene-solr,38552.json,4,5
lucene-solr,26235.json,2,4
lucene-solr,38532.json,1,2
lucene-solr,20440.json,4,5
lucene-solr,13439.json,0,4
lucene-solr,28701.json,0,4
lucene-solr,15124.json,0,2
lucene-solr,3973.json,0,3
lucene-solr,36489.json,9,2
lucene-solr,47768.json,2,5
lucene-solr,6945.json,1,5
lucene-solr,26825.json,5,2
lucene-solr,41774.json,5,3
lucene-solr,43381.json,1,3
lucene-solr,43884.json,5,4
lucene-solr,43950.json,5,4
lucene-solr,49565.json,0,3
lucene-solr,41224.json,1,3
lucene-solr,14425.json,0,5
lucene-solr,44711.json,1,3
lucene-solr,12461.json,7,4
lucene-solr,12460.json,2,4
lucene-solr,47143.json,0,3
lucene-solr,46441.json,1,4
lucene-solr,5754.json,3,5
lucene-solr,30453.json,2,2
lucene-solr,46442.json,1,4
lucene-solr,44598.json,1,5
lucene-solr,47135.json,0,3
lucene-solr,40617.json,1,2
lucene-solr,14569.json,1,5
lucene-solr,14917.json,1,5
lucene-solr,48196.json,0,3
lucene-solr,50391.json,0,4
lucene-solr,41222.json,4,3
lucene-solr,13509.json,1,5
lucene-solr,646.json,1,2
lucene-solr,13446.json,0,4
lucene-solr,13242.json,0,5
lucene-solr,47759.json,1,5
lucene-solr,20863.json,3,3
lucene-solr,47144.json,0,3
lucene-solr,16019.json,9,4
lucene-solr,6192.json,0,5
lucene-solr,41223.json,4,3
lucene-solr,14424.json,0,5
lucene-solr,6946.json,1,5
lucene-solr,45771.json,0,2
lucene-solr,17008.json,2,4
lucene-solr,50389.json,0,4
jna,2121.json,0,2
jna,146.json,0,2
jna,4142.json,5,5
jna,4215.json,4,2
jna,325.json,0,2
jna,3652.json,3,3
jna,2041.json,0,2
jna,1716.json,1,4
jna,4111.json,1,2
jna,1717.json,1,4
spring-framework,13448.json,0,4
spring-framework,13427.json,1,4
spring-framework,15028.json,2,5
spring-framework,15035.json,2,5
spring-framework,26087.json,1,2
spring-framework,13445.json,0,4
spring-framework,8141.json,1,4
spring-framework,16453.json,0,4
spring-framework,26098.json,1,2
spring-framework,15051.json,2,5
spring-framework,12428.json,0,5
spring-framework,12427.json,0,5
spring-framework,12423.json,0,5
spring-framework,13428.json,1,4
sonarqube,11064.json,0,4
sonarqube,1454.json,3,3
sonarqube,2297.json,7,4
sonarqube,12391.json,1,4
sonarqube,14783.json,4,4
sonarqube,1136.json,0,2
sonarqube,18140.json,3,5
sonarqube,10480.json,5,3
sonarqube,19951.json,6,3
sonarqube,4891.json,2,3
sonarqube,1730.json,1,3
sonarqube,18846.json,0,4
sonarqube,7206.json,1,5
sonarqube,19956.json,2,3
sonarqube,20010.json,0,3
sonarqube,18436.json,1,5
sonarqube,20864.json,0,2
sonarqube,8852.json,4,2
sonarqube,17133.json,1,3
sonarqube,20160.json,1,4
sonarqube,14376.json,6,4
sonarqube,20862.json,0,2
sonarqube,15173.json,1,3
sonarqube,8268.json,4,3
sonarqube,14452.json,17,3
sonarqube,3479.json,1,2
sonarqube,16878.json,2,3
sonarqube,17135.json,1,3
sonarqube,34.json,1,5
sonarqube,15946.json,2,2
sonarqube,5976.json,3,2
sonarqube,2356.json,12,5
sonarqube,1134.json,0,2
sonarqube,19198.json,0,5
sonarqube,6770.json,2,4
sonarqube,3937.json,1,5
sonarqube,6600.json,2,5
sonarqube,7882.json,0,3
sonarqube,3682.json,1,4
sonarqube,20670.json,0,3
sonarqube,19196.json,0,5
sonarqube,20116.json,0,4
sonarqube,1143.json,0,4
sonarqube,2756.json,2,3
sonarqube,3936.json,1,5
sonarqube,5225.json,2,3
sonarqube,3935.json,1,5
sonarqube,17859.json,7,4
sonarqube,18437.json,1,5
sonarqube,8330.json,3,3
sonarqube,19348.json,1,4
sonarqube,4469.json,5,4
sonarqube,16875.json,2,3
sonarqube,20264.json,2,3
sonarqube,20113.json,0,4
sonarqube,19207.json,0,5
sonarqube,8725.json,2,5
sonarqube,6054.json,11,3
sonarqube,10739.json,5,2
sonarqube,1485.json,3,3
sonarqube,18826.json,1,2
sonarqube,10312.json,1,4
sonarqube,10496.json,1,5
sonarqube,19726.json,1,3
sonarqube,17931.json,0,4
sonarqube,10181.json,1,3
sonarqube,5636.json,5,3
sonarqube,10472.json,5,3
sonarqube,13984.json,4,4
sonarqube,8049.json,0,2
sonarqube,10983.json,6,3
sonarqube,20853.json,1,2
sonarqube,3538.json,1,3
sonarqube,1142.json,0,4
sonarqube,8675.json,7,3
sonarqube,10265.json,1,3
sonarqube,4154.json,6,2
sonarqube,683.json,2,2
sonarqube,6768.json,2,4
sonarqube,15012.json,5,3
sonarqube,4977.json,3,5
sonarqube,20270.json,7,3
sonarqube,14433.json,3,2
sonarqube,15831.json,1,4
sonarqube,4978.json,3,5
sonarqube,17866.json,7,5
sonarqube,17972.json,0,3
sonarqube,8511.json,4,2
sonarqube,70.json,1,3
sonarqube,1145.json,0,4
sonarqube,10741.json,5,2
sonarqube,15161.json,1,3
sonarqube,20861.json,0,2
sonarqube,42.json,1,5
sonarqube,18998.json,0,4
sonarqube,20280.json,2,4
sonarqube,7883.json,0,3
sonarqube,3731.json,2,5
sonarqube,8690.json,8,2
sonarqube,8870.json,0,4
sonarqube,18472.json,1,3
sonarqube,19590.json,2,4
sonarqube,16742.json,2,3
sonarqube,1960.json,3,2
sonarqube,4237.json,3,5
sonarqube,20513.json,8,3
sonarqube,664.json,4,2
sonarqube,6061.json,1,4
sonarqube,14438.json,6,4
sonarqube,20766.json,1,2
sonarqube,18434.json,0,5
sonarqube,14700.json,4,3
sonarqube,10797.json,1,5
sonarqube,2907.json,4,4
sonarqube,12671.json,3,2
sonarqube,4394.json,18,3
sonarqube,3376.json,1,4
sonarqube,17871.json,8,4
sonarqube,19493.json,0,4
sonarqube,14222.json,4,4
sonarqube,9312.json,3,4
sonarqube,18395.json,0,3
sonarqube,16429.json,0,4
sonarqube,18163.json,0,4
sonarqube,5676.json,2,4
sonarqube,4156.json,2,2
sonarqube,4874.json,0,4
sonarqube,18418.json,0,4
sonarqube,69.json,2,3
sonarqube,5641.json,3,3
sonarqube,20109.json,0,4
sonarqube,14850.json,4,2
sonarqube,22.json,1,5
sonarqube,1550.json,7,2
sonarqube,5362.json,1,3
sonarqube,17136.json,1,3
sonarqube,5411.json,1,2
sonarqube,8329.json,5,3
sonarqube,18334.json,0,2
sonarqube,19195.json,0,5
sonarqube,8311.json,1,2
sonarqube,892.json,0,2
sonarqube,18432.json,0,5
sonarqube,14181.json,8,4
sonarqube,16743.json,2,3
sonarqube,14417.json,5,4
sonarqube,7884.json,0,3
sonarqube,9310.json,5,4
sonarqube,20110.json,0,4
sonarqube,1144.json,0,4
sonarqube,6882.json,3,3
sonarqube,19197.json,0,5
sonarqube,9636.json,3,3
sonarqube,8665.json,7,3
sonarqube,5366.json,1,3
sonarqube,15184.json,1,3
sonarqube,1002.json,0,2
sonarqube,14448.json,13,2
sonarqube,15131.json,6,3
sonarqube,5472.json,3,3
sonarqube,338.json,0,2
sonarqube,7151.json,8,2
sonarqube,1549.json,7,2
sonarqube,10314.json,3,4
sonarqube,43.json,2,5
sonarqube,6044.json,5,2
sonarqube,18867.json,0,3
sonarqube,6626.json,12,3
sonarqube,18133.json,1,5
sonarqube,1900.json,2,5
sonarqube,16741.json,3,3
sonarqube,8686.json,3,4
sonarqube,14062.json,5,4
sonarqube,9316.json,3,3
sonarqube,3375.json,1,4
sonarqube,1749.json,1,5
sonarqube,6769.json,2,4
sonarqube,5075.json,3,5
sonarqube,9681.json,3,3
sonarqube,9211.json,11,2
sonarqube,17341.json,1,3
sonarqube,7150.json,5,2
sonarqube,20556.json,6,3
sonarqube,9889.json,3,3
sonarqube,1907.json,2,5
sonarqube,20281.json,2,4
sonarqube,12672.json,3,4
sonarqube,907.json,1,2
sonarqube,20863.json,0,2
sonarqube,14449.json,11,3
sonarqube,20008.json,5,2
sonarqube,4303.json,1,5
sonarqube,5358.json,4,3
sonarqube,9646.json,5,2
sonarqube,16851.json,1,4
sonarqube,14435.json,10,4
sonarqube,16343.json,2,3
sonarqube,8741.json,2,5
sonarqube,18845.json,0,4
sonarqube,18989.json,2,3
sonarqube,12673.json,2,4
sonarqube,685.json,2,2
sonarqube,10796.json,1,5
sonarqube,18139.json,1,5
sonarqube,6759.json,2,4
sonarqube,17134.json,1,3
sonarqube,6148.json,0,4
sonarqube,4907.json,2,2
voldemort,9608.json,1,3
voldemort,10087.json,0,2
voldemort,8600.json,0,4
voldemort,10917.json,1,2
voldemort,9512.json,0,5
voldemort,10361.json,0,5
voldemort,10363.json,0,5
voldemort,9518.json,0,5
voldemort,9517.json,0,5
voldemort,10362.json,0,5
voldemort,9607.json,1,3
voldemort,8659.json,0,3
voldemort,9827.json,0,4
voldemort,10386.json,0,3
voldemort,664.json,0,2
voldemort,9494.json,0,5
voldemort,7092.json,4,4
voldemort,10508.json,1,3
voldemort,8842.json,1,4
voldemort,10579.json,0,2
voldemort,8599.json,1,4
voldemort,887.json,0,4
voldemort,10572.json,2,4
voldemort,8609.json,0,2
voldemort,9513.json,0,5
voldemort,10530.json,1,2
voldemort,9466.json,0,4
voldemort,8598.json,0,4
voldemort,7708.json,0,5
voldemort,78.json,2,2
voldemort,7504.json,12,4
voldemort,7983.json,1,5
cassandra,18583.json,0,2
cassandra,15724.json,1,2
cassandra,10669.json,2,3
cassandra,10670.json,2,3
cassandra,23192.json,0,2
cassandra,7605.json,0,2
cassandra,3122.json,1,3
cassandra,23349.json,1,5
cassandra,22663.json,0,2
cassandra,10678.json,4,3
cassandra,21387.json,1,2
cassandra,22672.json,0,2
cassandra,7180.json,4,5
cassandra,21395.json,1,2
cassandra,7140.json,0,2
cassandra,7377.json,3,5
cassandra,7141.json,0,2
cassandra,15608.json,1,3
cassandra,3088.json,2,5
cassandra,3123.json,1,3
cassandra,18590.json,0,2
cassandra,23352.json,1,5
cassandra,7604.json,0,2
cassandra,15607.json,2,3
cassandra,1133.json,3,2
jgit,5007.json,0,3
jgit,8871.json,0,4
jgit,9158.json,0,2
jgit,8282.json,2,2
jgit,8607.json,1,4
jgit,7048.json,0,2
jgit,841.json,0,4
jgit,1815.json,2,4
jgit,9172.json,0,2
jgit,9870.json,0,4
jgit,2284.json,0,4
jgit,2699.json,0,4
jgit,9384.json,2,2
jgit,7297.json,0,2
jgit,7050.json,0,2
jgit,9432.json,2,3
jgit,41.json,0,2
jgit,6021.json,0,4
jgit,9496.json,0,3
jgit,6339.json,0,4
jgit,1451.json,0,4
jgit,1408.json,1,5
jgit,8870.json,1,4
jgit,9383.json,2,2
jgit,5560.json,1,3
jgit,1001.json,1,5
jgit,9494.json,0,3
jgit,7374.json,0,2
jgit,842.json,0,4
jgit,8378.json,0,5
jgit,46.json,1,2
jgit,5508.json,0,4
jgit,1254.json,1,4
jgit,8184.json,0,2
jgit,5511.json,0,4
jgit,8400.json,0,5
jgit,5563.json,1,3
jgit,997.json,0,5
jgit,1257.json,1,4
jgit,8189.json,0,2
jgit,7401.json,0,3
jgit,6293.json,2,2
jgit,7604.json,1,3
jgit,7368.json,1,2
jgit,5564.json,0,3
jgit,4698.json,2,4
jgit,7992.json,1,3
jgit,9433.json,3,3
jgit,8283.json,2,2
weka,27694.json,3,4
weka,33432.json,0,3
weka,21612.json,2,3
weka,27849.json,0,2
weka,30923.json,9,4
weka,14723.json,0,5
weka,29067.json,0,4
weka,4440.json,3,5
weka,11692.json,0,3
weka,28529.json,3,3
weka,17512.json,3,2
weka,10705.json,4,2
weka,1644.json,2,4
weka,26434.json,4,2
weka,18902.json,0,2
weka,36605.json,1,5
weka,25951.json,5,5
weka,15246.json,7,3
weka,28143.json,4,2
weka,14463.json,0,5
weka,17451.json,3,3
weka,16573.json,0,2
weka,24497.json,0,5
weka,10483.json,0,5
weka,33438.json,0,3
weka,17452.json,3,3
weka,20084.json,0,3
weka,4439.json,1,5
weka,33745.json,1,2
weka,14368.json,1,5
weka,20098.json,0,3
weka,26247.json,3,5
weka,22383.json,1,2
weka,4729.json,3,2
weka,4969.json,0,2
weka,18610.json,1,2
weka,32882.json,0,5
weka,18379.json,3,5
weka,32875.json,0,5
weka,27018.json,0,3
weka,22574.json,0,3
weka,29121.json,2,2
weka,24330.json,2,5
weka,21611.json,2,3
weka,19490.json,2,2
weka,25729.json,0,2
weka,14767.json,4,2
weka,15698.json,2,3
weka,18343.json,0,3
weka,19207.json,0,2
weka,8558.json,1,3
weka,18313.json,3,2
weka,29444.json,0,4
weka,14491.json,1,5
weka,18337.json,0,3
weka,11894.json,3,3
weka,15920.json,0,3
weka,13954.json,0,3
weka,5913.json,0,3
weka,11722.json,0,3
weka,20414.json,2,3
weka,36168.json,0,3
weka,25728.json,1,2
weka,5925.json,0,3
weka,27279.json,3,2
weka,21591.json,4,3
weka,13956.json,0,3
weka,29433.json,0,4
weka,32892.json,0,5
weka,26095.json,4,2
weka,6567.json,0,4
weka,14984.json,3,4
weka,36870.json,0,3
weka,1487.json,0,4
weka,10092.json,4,3
weka,18534.json,0,5
weka,26070.json,2,2
weka,10326.json,2,4
weka,26221.json,3,5
weka,22480.json,0,3
weka,1643.json,2,4
weka,8611.json,4,5
weka,26001.json,4,2
weka,17524.json,3,3
weka,19193.json,1,4
weka,24356.json,2,5
weka,25370.json,3,4
weka,27020.json,7,4
weka,30090.json,1,4
