Project,File,HistoryIndex,FileChangeCount
weka,9957.json,0,4
weka,5850.json,0,3
weka,4720.json,5,4
weka,21732.json,1,3
weka,9951.json,1,2
weka,15884.json,3,5
weka,24521.json,0,5
weka,30025.json,0,4
weka,30150.json,0,2
weka,15953.json,3,2
weka,14908.json,3,2
weka,24326.json,4,5
weka,31953.json,5,5
weka,18518.json,0,5
weka,17832.json,2,5
weka,30709.json,0,4
weka,28332.json,2,2
weka,36165.json,0,3
weka,11892.json,3,3
weka,19057.json,2,3
weka,29593.json,2,4
weka,31209.json,0,2
weka,11730.json,0,3
weka,4961.json,0,2
weka,31965.json,4,2
weka,30130.json,1,4
weka,16959.json,0,2
weka,31086.json,0,4
weka,4443.json,0,5
weka,1443.json,0,4
weka,31434.json,5,2
weka,15245.json,4,3
weka,33621.json,0,2
weka,32372.json,0,2
weka,18519.json,0,5
weka,29686.json,0,4
weka,32370.json,0,2
weka,20079.json,0,3
weka,27027.json,2,3
weka,37292.json,1,2
weka,31437.json,4,2
weka,1470.json,0,4
weka,27015.json,3,3
weka,33435.json,0,3
weka,24909.json,5,2
weka,22359.json,0,2
weka,24859.json,0,3
weka,10093.json,4,3
weka,15300.json,0,2
weka,25371.json,3,4
weka,16950.json,0,2
weka,18659.json,0,5
weka,27848.json,0,2
weka,32086.json,2,3
weka,30147.json,0,2
weka,11572.json,0,2
weka,18344.json,0,3
weka,17455.json,4,3
weka,15846.json,2,2
weka,19464.json,2,4
weka,8504.json,1,3
weka,26593.json,0,2
weka,18903.json,3,2
weka,4903.json,4,4
weka,11891.json,4,3
weka,31024.json,2,4
weka,32092.json,5,3
weka,37029.json,0,5
weka,24862.json,0,3
weka,17457.json,4,3
weka,17021.json,4,5
weka,18378.json,3,5
weka,18611.json,1,2
weka,17275.json,4,3
weka,1512.json,0,3
weka,27308.json,0,3
weka,21613.json,4,3
weka,11222.json,4,2
weka,37017.json,0,5
weka,31085.json,0,4
weka,26063.json,3,2
weka,24382.json,2,5
weka,16784.json,3,2
weka,31506.json,1,5
weka,27062.json,3,3
weka,18439.json,2,4
weka,15849.json,2,5
weka,36506.json,0,2
weka,6570.json,1,2
weka,18440.json,2,4
weka,26163.json,3,2
weka,29437.json,0,4
weka,16574.json,0,2
weka,36753.json,0,3
weka,19887.json,0,3
weka,18488.json,2,2
weka,18966.json,3,2
weka,4442.json,0,5
weka,20096.json,0,3
weka,17835.json,9,5
weka,17511.json,3,2
weka,27719.json,9,2
weka,17833.json,2,5
weka,26226.json,3,5
weka,24887.json,2,3
weka,24938.json,1,4
weka,14369.json,1,5
weka,36754.json,0,3
weka,23676.json,10,2
weka,1745.json,4,2
weka,24379.json,2,2
weka,20407.json,0,3
weka,6573.json,6,2
weka,24378.json,2,2
weka,21750.json,6,2
weka,31507.json,1,5
weka,37255.json,1,4
weka,30045.json,0,4
weka,18102.json,2,2
weka,31208.json,0,2
weka,17552.json,5,3
weka,2873.json,0,3
weka,36752.json,0,3
weka,28787.json,1,4
weka,25663.json,3,5
weka,4722.json,5,4
weka,20683.json,0,2
weka,15290.json,0,2
weka,36166.json,0,3
weka,14880.json,0,4
weka,17857.json,9,5
weka,18959.json,0,2
weka,10577.json,5,2
weka,17834.json,12,5
weka,33593.json,0,2
weka,10095.json,5,3
weka,32874.json,0,5
weka,29841.json,0,2
weka,4437.json,1,5
weka,19514.json,2,2
weka,33624.json,0,2
weka,30094.json,0,4
weka,9952.json,2,2
weka,15697.json,2,3
weka,18419.json,4,5
weka,11217.json,3,2
weka,27278.json,4,2
weka,24520.json,0,5
weka,30708.json,0,4
weka,26964.json,0,3
weka,30027.json,0,4
weka,29435.json,0,4
weka,22358.json,0,2
weka,1709.json,0,4
weka,14479.json,1,5
weka,31828.json,3,2
xerces2-j,4180.json,2,3
xerces2-j,8335.json,3,2
xerces2-j,1276.json,0,3
xerces2-j,2809.json,0,4
xerces2-j,124.json,2,5
xerces2-j,5907.json,0,3
xerces2-j,5442.json,0,3
xerces2-j,2342.json,0,2
xerces2-j,8397.json,4,2
xerces2-j,6868.json,0,4
xerces2-j,4878.json,0,3
xerces2-j,4215.json,0,3
xerces2-j,8298.json,0,5
xerces2-j,4877.json,0,3
xerces2-j,3530.json,0,3
xerces2-j,3161.json,0,2
xerces2-j,4854.json,1,4
xerces2-j,4969.json,0,4
xerces2-j,6850.json,0,3
xerces2-j,6094.json,1,4
xerces2-j,5326.json,1,3
xerces2-j,3115.json,0,2
xerces2-j,3267.json,0,4
xerces2-j,7602.json,0,2
xerces2-j,3751.json,0,4
xerces2-j,3335.json,0,4
xerces2-j,1391.json,0,5
xerces2-j,5991.json,0,5
xerces2-j,2290.json,0,2
xerces2-j,6799.json,0,4
xerces2-j,911.json,0,4
xerces2-j,7296.json,0,3
xerces2-j,7606.json,0,2
xerces2-j,5410.json,0,4
xerces2-j,5953.json,0,2
xerces2-j,3745.json,0,4
xerces2-j,5434.json,1,5
xerces2-j,6717.json,2,2
xerces2-j,4327.json,1,4
xerces2-j,2921.json,0,4
xerces2-j,2894.json,0,3
xerces2-j,4856.json,1,4
xerces2-j,216.json,0,5
xerces2-j,2240.json,0,2
xerces2-j,3370.json,0,4
xerces2-j,5321.json,0,5
xerces2-j,381.json,0,4
xerces2-j,4217.json,0,3
xerces2-j,5955.json,0,2
xerces2-j,2992.json,0,4
xerces2-j,215.json,0,5
xerces2-j,6856.json,0,4
xerces2-j,5457.json,2,2
xerces2-j,5441.json,0,4
xerces2-j,4876.json,0,3
xerces2-j,4884.json,0,3
xerces2-j,7021.json,3,5
xerces2-j,1396.json,2,3
xerces2-j,3362.json,0,3
xerces2-j,4525.json,0,4
xerces2-j,206.json,0,4
xerces2-j,4363.json,0,4
xerces2-j,4410.json,0,2
xerces2-j,2709.json,0,5
xerces2-j,3084.json,0,3
xerces2-j,3738.json,0,4
xerces2-j,3087.json,0,3
xerces2-j,6852.json,0,3
xerces2-j,5409.json,0,4
xerces2-j,233.json,0,4
xerces2-j,3361.json,0,3
xerces2-j,2762.json,0,4
xerces2-j,5035.json,0,2
xerces2-j,4868.json,0,2
xerces2-j,4181.json,1,3
xerces2-j,3074.json,0,3
xerces2-j,2920.json,0,4
xerces2-j,8329.json,0,2
xerces2-j,4216.json,0,3
xerces2-j,4818.json,1,4
xerces2-j,7852.json,0,2
xerces2-j,4605.json,0,2
xerces2-j,7645.json,0,2
xerces2-j,8398.json,4,2
xerces2-j,1274.json,0,3
xerces2-j,447.json,0,2
xerces2-j,4855.json,1,4
xerces2-j,5435.json,1,5
xerces2-j,6661.json,0,2
xerces2-j,5292.json,0,5
xerces2-j,1275.json,0,3
xerces2-j,4956.json,1,3
xerces2-j,5992.json,0,5
xerces2-j,4967.json,0,4
xerces2-j,5906.json,0,3
xerces2-j,5637.json,0,2
xerces2-j,203.json,0,4
xerces2-j,3374.json,0,4
xerces2-j,3732.json,0,2
xerces2-j,3038.json,1,3
xerces2-j,4328.json,1,4
xerces2-j,2547.json,0,3
xerces2-j,263.json,0,4
xerces2-j,2655.json,1,4
xerces2-j,8288.json,0,2
xerces2-j,5408.json,0,4
xerces2-j,232.json,0,4
xerces2-j,4329.json,1,4
xerces2-j,5291.json,0,5
xerces2-j,3334.json,0,4
xerces2-j,2651.json,0,3
xerces2-j,384.json,0,4
xerces2-j,2919.json,0,4
xerces2-j,6097.json,1,5
xerces2-j,5407.json,0,4
xerces2-j,2690.json,1,3
xerces2-j,5946.json,0,2
xerces2-j,4965.json,0,4
xerces2-j,214.json,0,5
xerces2-j,383.json,0,4
xerces2-j,7808.json,0,2
xerces2-j,2360.json,0,3
xerces2-j,2808.json,0,4
xerces2-j,5310.json,0,5
xerces2-j,4962.json,1,3
xerces2-j,223.json,0,3
xerces2-j,2918.json,0,4
xerces2-j,3859.json,0,5
xerces2-j,5286.json,0,3
xerces2-j,197.json,1,5
hibernate-orm,2773.json,0,5
hibernate-orm,821.json,1,4
hibernate-orm,2739.json,0,5
hibernate-orm,16872.json,1,3
hibernate-orm,20474.json,0,5
hibernate-orm,24830.json,3,4
hibernate-orm,4420.json,7,3
hibernate-orm,2770.json,0,5
hibernate-orm,28183.json,1,2
hibernate-orm,23506.json,1,2
hibernate-orm,22627.json,1,2
hibernate-orm,24831.json,3,4
hibernate-orm,25285.json,5,4
hibernate-orm,8450.json,0,2
hibernate-orm,20924.json,0,5
hibernate-orm,9570.json,2,4
hibernate-orm,8449.json,0,2
hibernate-orm,26225.json,0,5
hibernate-orm,2457.json,0,5
hibernate-orm,25994.json,4,4
hibernate-orm,1510.json,0,2
hibernate-orm,16772.json,1,3
hibernate-orm,9569.json,1,4
hibernate-orm,22654.json,3,2
hibernate-orm,16763.json,0,3
hibernate-orm,4418.json,0,5
hibernate-orm,25085.json,7,3
hibernate-orm,22935.json,0,3
hibernate-orm,18961.json,0,5
hibernate-orm,4417.json,0,5
presto,31542.json,0,4
presto,39614.json,2,2
presto,6951.json,0,5
presto,19303.json,0,2
presto,12034.json,3,4
presto,39605.json,2,2
presto,35226.json,0,4
presto,8481.json,0,2
presto,38142.json,1,3
presto,11640.json,0,4
presto,7729.json,1,2
presto,16177.json,1,2
presto,13350.json,0,3
presto,8478.json,1,2
presto,8475.json,0,2
presto,27008.json,0,3
presto,9508.json,1,3
presto,9497.json,5,3
presto,16285.json,0,2
presto,8479.json,0,2
presto,15107.json,2,2
presto,11577.json,14,3
presto,6959.json,0,5
presto,24282.json,0,3
presto,8480.json,0,2
presto,19710.json,2,3
presto,17972.json,0,2
presto,15371.json,0,2
presto,1396.json,2,2
presto,11736.json,0,2
presto,35229.json,0,4
presto,13590.json,0,3
presto,27136.json,0,4
presto,25787.json,0,3
presto,11567.json,10,3
presto,8476.json,1,2
presto,5298.json,7,4
presto,22172.json,2,4
presto,15378.json,2,5
presto,7740.json,1,2
presto,1414.json,0,2
presto,35228.json,0,4
presto,19309.json,0,3
presto,2928.json,0,5
presto,32286.json,0,4
presto,2521.json,2,2
presto,35230.json,0,4
presto,21898.json,0,4
presto,27135.json,0,4
presto,16180.json,2,2
presto,2388.json,0,5
presto,17519.json,7,2
presto,6234.json,0,5
presto,1500.json,2,2
presto,24224.json,0,3
presto,3098.json,0,5
presto,2829.json,0,5
presto,6958.json,0,5
presto,6269.json,10,2
presto,6233.json,0,5
netty,12391.json,2,4
netty,13259.json,0,3
netty,10318.json,0,4
netty,3231.json,0,3
netty,19176.json,0,5
netty,1318.json,0,5
netty,13260.json,0,3
netty,5875.json,0,3
netty,15294.json,0,4
netty,13602.json,1,3
netty,3228.json,0,3
netty,6395.json,5,2
netty,3879.json,0,3
netty,19716.json,0,3
netty,14915.json,0,5
netty,1317.json,0,5
netty,5887.json,0,3
netty,10323.json,0,4
netty,8900.json,0,3
netty,9394.json,0,4
netty,2161.json,0,3
netty,13943.json,0,3
netty,9283.json,0,4
netty,19717.json,0,3
netty,14914.json,0,5
netty,5613.json,0,5
netty,15283.json,0,2
netty,6401.json,6,2
netty,15024.json,2,2
netty,19694.json,0,3
netty,15318.json,0,4
netty,12386.json,1,4
netty,12389.json,1,4
netty,15276.json,0,2
netty,3893.json,0,3
netty,6396.json,7,2
netty,9412.json,0,4
netty,3232.json,0,3
netty,6402.json,6,2
netty,14596.json,1,3
netty,5880.json,0,3
netty,9377.json,0,4
argouml,12726.json,1,2
argouml,14366.json,0,4
argouml,14378.json,0,4
argouml,10477.json,0,2
argouml,14365.json,0,4
docx4j,3197.json,12,2
docx4j,5275.json,2,4
docx4j,6928.json,3,2
docx4j,6364.json,1,2
docx4j,5418.json,3,2
docx4j,5258.json,1,4
docx4j,6363.json,1,2
docx4j,2747.json,4,4
docx4j,2359.json,4,2
docx4j,5453.json,9,3
mockito,84.json,2,5
mockito,1450.json,0,2
mockito,743.json,0,2
mockito,699.json,4,2
mockito,1086.json,0,5
mockito,1549.json,0,5
mockito,1547.json,0,5
mockito,342.json,0,4
mockito,436.json,0,5
mongo-java-driver,10087.json,1,2
mongo-java-driver,1327.json,0,3
mongo-java-driver,9519.json,19,4
mongo-java-driver,6067.json,0,2
mongo-java-driver,10437.json,2,2
mongo-java-driver,1165.json,2,2
mongo-java-driver,3567.json,8,2
mongo-java-driver,9951.json,0,3
mongo-java-driver,3577.json,6,2
mongo-java-driver,9543.json,0,3
mongo-java-driver,5330.json,1,2
mongo-java-driver,3362.json,7,2
mongo-java-driver,3566.json,7,2
mongo-java-driver,6068.json,0,2
mongo-java-driver,1501.json,3,5
mongo-java-driver,3377.json,0,2
mongo-java-driver,2261.json,1,5
mongo-java-driver,5358.json,1,5
mongo-java-driver,10095.json,1,2
mongo-java-driver,10443.json,1,2
mongo-java-driver,10652.json,3,4
mongo-java-driver,2250.json,6,4
mongo-java-driver,10651.json,3,4
junit5,120.json,0,3
junit5,2208.json,1,3
junit5,119.json,0,3
junit5,118.json,0,3
Essentials,88.json,1,5
Essentials,2489.json,1,3
Essentials,333.json,0,3
Essentials,2352.json,1,4
Essentials,2369.json,0,4
Essentials,1306.json,3,3
Essentials,2590.json,0,5
Essentials,2594.json,0,5
Essentials,72.json,0,2
Essentials,2665.json,0,4
Essentials,39.json,2,5
Essentials,178.json,2,3
Essentials,2667.json,0,4
Essentials,2464.json,0,2
Essentials,2664.json,0,4
Essentials,2466.json,0,2
Essentials,2209.json,0,2
Essentials,63.json,2,2
Essentials,2360.json,0,4
Essentials,2666.json,0,4
Essentials,156.json,1,5
wicket,7326.json,2,2
wicket,7473.json,2,4
wicket,3855.json,0,3
wicket,3788.json,1,3
wicket,3856.json,0,3
wicket,5714.json,0,4
vraptor4,1180.json,3,2
flink,26087.json,3,4
flink,11159.json,0,4
flink,1611.json,0,2
flink,19773.json,9,4
flink,28403.json,2,2
flink,41436.json,0,2
flink,25098.json,7,3
flink,8673.json,5,3
flink,1634.json,0,2
flink,18050.json,2,3
flink,37608.json,0,5
flink,9820.json,3,3
flink,733.json,4,4
flink,16292.json,6,3
flink,10912.json,13,2
flink,4528.json,3,2
flink,41437.json,0,2
flink,10895.json,3,2
flink,35081.json,7,2
flink,24093.json,0,4
flink,4460.json,4,3
flink,37299.json,9,4
flink,26088.json,3,4
flink,28035.json,3,2
flink,36301.json,11,5
flink,36449.json,8,3
flink,28748.json,0,4
flink,8868.json,6,3
flink,24586.json,2,4
flink,37991.json,0,5
flink,21749.json,1,2
flink,21261.json,0,3
flink,24089.json,11,4
flink,5114.json,0,3
flink,33002.json,0,3
flink,19633.json,9,4
flink,2020.json,2,3
flink,33003.json,0,3
flink,19713.json,9,4
flink,25973.json,3,4
flink,28034.json,3,2
flink,10893.json,3,2
flink,28756.json,0,4
flink,17740.json,6,3
flink,24584.json,5,4
flink,28416.json,1,2
flink,21260.json,1,3
flink,28212.json,0,3
flink,40963.json,13,4
flink,24103.json,1,4
flink,1736.json,3,2
flink,8867.json,1,3
flink,28754.json,0,4
flink,16388.json,2,3
flink,4420.json,7,2
flink,40962.json,13,4
flink,40889.json,0,2
flink,32716.json,3,4
flink,18993.json,2,2
flink,18038.json,5,3
flink,33558.json,2,2
flink,33553.json,2,2
flink,2359.json,2,3
flink,2174.json,1,2
flink,24094.json,0,4
flink,39718.json,1,4
flink,21517.json,1,3
flink,12518.json,5,4
flink,12848.json,9,2
flink,8674.json,5,3
flink,9819.json,3,3
flink,38082.json,6,5
flink,21675.json,1,2
flink,4418.json,7,2
flink,1473.json,4,2
flink,25974.json,3,4
flink,38079.json,6,5
flink,43711.json,0,3
flink,40891.json,0,2
flink,18753.json,0,2
flink,37601.json,0,5
flink,16859.json,0,2
flink,36328.json,12,2
flink,18151.json,6,3
flink,6251.json,0,2
flink,31630.json,1,2
flink,5581.json,0,3
flink,38081.json,6,5
flink,22697.json,8,2
flink,38083.json,6,5
flink,16858.json,0,2
flink,32918.json,1,3
flink,23934.json,0,2
flink,37990.json,0,5
flink,10918.json,9,2
flink,1232.json,4,5
flink,19295.json,4,3
flink,4430.json,4,3
flink,2027.json,5,2
eclipseJdt,22832.json,3,3
eclipseJdt,154.json,0,3
eclipseJdt,14487.json,0,2
eclipseJdt,22774.json,0,3
eclipseJdt,1136.json,0,2
eclipseJdt,2816.json,0,2
eclipseJdt,4144.json,0,5
eclipseJdt,4769.json,0,2
eclipseJdt,18699.json,0,4
eclipseJdt,3366.json,0,5
eclipseJdt,20475.json,0,2
eclipseJdt,27223.json,0,3
eclipseJdt,10767.json,0,4
eclipseJdt,4786.json,0,5
eclipseJdt,13615.json,0,3
eclipseJdt,1572.json,0,3
eclipseJdt,6473.json,0,5
eclipseJdt,27107.json,0,3
eclipseJdt,3367.json,0,5
eclipseJdt,5304.json,0,3
eclipseJdt,777.json,0,3
eclipseJdt,776.json,0,3
eclipseJdt,3935.json,0,3
eclipseJdt,3792.json,0,2
eclipseJdt,2995.json,0,3
eclipseJdt,14683.json,0,3
eclipseJdt,14706.json,0,3
eclipseJdt,20868.json,0,5
eclipseJdt,11031.json,0,3
eclipseJdt,20419.json,7,2
eclipseJdt,10325.json,0,2
eclipseJdt,10312.json,0,5
eclipseJdt,4139.json,0,3
eclipseJdt,24388.json,0,5
eclipseJdt,17437.json,0,5
eclipseJdt,18438.json,0,2
eclipseJdt,12355.json,0,5
eclipseJdt,26974.json,0,4
eclipseJdt,19381.json,0,2
eclipseJdt,7142.json,0,3
eclipseJdt,22660.json,0,2
eclipseJdt,5434.json,0,4
eclipseJdt,6534.json,0,2
eclipseJdt,20909.json,3,4
eclipseJdt,11933.json,0,2
eclipseJdt,5634.json,0,2
eclipseJdt,20056.json,0,2
eclipseJdt,6476.json,0,5
eclipseJdt,15304.json,0,5
eclipseJdt,24394.json,0,5
eclipseJdt,27710.json,0,2
eclipseJdt,7145.json,0,2
eclipseJdt,26960.json,0,3
eclipseJdt,18738.json,0,4
eclipseJdt,27202.json,0,3
eclipseJdt,3772.json,0,5
eclipseJdt,20994.json,5,4
eclipseJdt,5810.json,0,3
eclipseJdt,1444.json,0,3
eclipseJdt,26975.json,0,4
eclipseJdt,7184.json,0,3
eclipseJdt,2077.json,0,2
eclipseJdt,5428.json,0,2
eclipseJdt,6277.json,0,2
eclipseJdt,1415.json,0,4
eclipseJdt,21525.json,0,3
eclipseJdt,22634.json,0,4
eclipseJdt,1131.json,0,2
eclipseJdt,6061.json,0,3
eclipseJdt,16047.json,3,4
eclipseJdt,18730.json,0,4
eclipseJdt,3762.json,0,4
eclipseJdt,25536.json,0,5
eclipseJdt,4248.json,0,5
eclipseJdt,5217.json,0,3
eclipseJdt,5309.json,0,5
eclipseJdt,3163.json,0,2
eclipseJdt,20605.json,0,2
eclipseJdt,18661.json,5,3
eclipseJdt,5433.json,0,4
eclipseJdt,16049.json,3,4
eclipseJdt,5088.json,0,3
eclipseJdt,19279.json,4,4
eclipseJdt,17653.json,0,4
eclipseJdt,1633.json,0,2
eclipseJdt,12357.json,0,2
eclipseJdt,6128.json,0,4
eclipseJdt,24585.json,0,3
eclipseJdt,20794.json,1,5
eclipseJdt,3285.json,0,2
eclipseJdt,6855.json,1,2
